form_id,writer_id,num_lines
a01-000u,000,7
a01-000x,001,6
a01-003,002,11
a01-003u,000,11
a01-003x,003,9
a01-007,004,9
a01-007u,000,10
a01-007x,003,8
a01-011,005,7
a01-011u,000,10
a01-011x,006,9
a01-014,007,10
a01-014u,000,9
a01-014x,008,10
a01-020,009,9
a01-020u,000,10
a01-020x,010,9
a01-026,009,10
a01-026u,000,11
a01-026x,008,10
a01-030,005,8
a01-030u,000,11
a01-030x,010,9
a01-038,007,13
a01-038x,011,9
a01-043,012,11
a01-043u,000,10
a01-043x,011,8
a01-049,012,11
a01-049u,000,11
a01-049x,000,11
a01-053,013,11
a01-053u,000,10
a01-053x,014,10
a01-058,013,10
a01-058u,000,9
a01-058x,014,10
a01-063,013,11
a01-063u,000,10
a01-063x,015,10
a01-068u,000,10
a01-072u,000,9
a01-072x,001,8
a01-077,016,10
a01-077u,000,9
a01-082u,000,10
a01-087,017,9
a01-087u,000,9
a01-091,016,11
a01-091u,000,10
a01-096u,000,11
a01-102,016,11
a01-102u,000,9
a01-107,018,5
a01-107u,000,8
a01-113,018,9
a01-113u,000,11
a01-117,019,10
a01-117u,000,11
a01-122,019,8
a01-122u,000,11
a01-128,019,9
a01-128u,000,11
a01-132,020,12
a01-132u,000,10
a01-132x,000,9
a02-000,021,8
a02-004,022,11
a02-008,023,9
a02-012,024,10
a02-017,025,8
a02-020,025,7
a02-024,025,8
a02-027,025,10
a02-032,025,7
a02-037,026,10
a02-042,026,8
a02-046,027,8
a02-050,028,8
a02-053,029,8
a02-057,030,9
a02-062,031,8
a02-067,032,10
a02-072,033,8
a02-078,034,10
a02-082,035,8
a02-086,036,8
a02-090,026,7
a02-093,026,9
a02-098,026,9
a02-102,037,9
a02-106,037,10
a02-111,037,12
a02-116,038,9
a02-120,039,11
a02-124,037,6
a03-006,040,9
a03-009,041,8
a03-011,042,9
a03-014,043,10
a03-017,044,9
a03-020,045,11
a03-023,046,11
a03-027,047,10
a03-030,048,10
a03-034,049,8
a03-037,050,8
a03-040,051,7
a03-043,052,9
a03-047,037,11
a03-050,000,9
a03-054,053,11
a03-059,054,12
a03-063,055,11
a03-066,056,8
a03-071,000,9
a03-073,000,12
a03-080,000,10
a03-089,000,4
a04-000,058,7
a04-003,058,8
a04-006,058,11
a04-010,058,9
a04-015,059,8
a04-019,059,8
a04-023,059,7
a04-027,059,6
a04-031,060,10
a04-035,060,10
a04-039,060,10
a04-043,060,9
a04-047,061,9
a04-050,061,7
a04-054,061,7
a04-059,061,8
a04-066,062,9
a04-069,062,9
a04-072,062,11
a04-081,063,10
a04-085,063,10
a04-089,063,10
a04-092,064,11
a04-096,064,10
a04-099,064,11
a04-103,064,9
a05-000,000,8
a05-004,065,10
a05-009,065,8
a05-013,000,9
a05-017,000,11
a05-022,000,9
a05-025,000,11
a05-029,000,10
a05-039,000,11
a05-044,000,11
a05-048,000,11
a05-053,000,11
a05-058,000,9
a05-062,000,9
a05-069,000,11
a05-073,000,11
a05-080,000,10
a05-084,000,10
a05-089,000,11
a05-094,000,11
a05-099,000,10
a05-104,000,10
a05-108,000,8
a05-113,000,10
a05-116,000,10
a05-121,000,10
a05-125,000,8
a06-000,066,8
a06-004,066,10
a06-008,067,8
a06-014,068,11
a06-020,069,6
a06-025,070,9
a06-036,071,8
a06-039,072,11
a06-044,073,7
a06-051,074,9
a06-057,075,6
a06-064,076,10
a06-070,077,9
a06-075,078,9
a06-090,079,9
a06-095,080,11
a06-100,081,7
a06-110,082,9
a06-114,083,10
a06-119,084,10
a06-124,085,6
a06-128,084,11
a06-134,085,8
a06-141,085,7
a06-147,085,7
a06-152,086,11
a06-157,085,4
b01-000,087,7
b01-004,087,8
b01-009,087,8
b01-014,088,9
b01-018,088,9
b01-023,088,7
b01-027,089,9
b01-033,089,6
b01-038,089,11
b01-044,090,7
b01-049,090,8
b01-053,090,8
b01-057,017,11
b01-062,017,10
b01-073,091,11
b01-079,091,11
b01-084,092,8
b01-089,092,10
b01-094,092,10
b01-113,093,8
b01-118,093,9
b01-122,093,9
b01-127,094,10
b01-132,094,9
b01-136,094,8
b02-013,095,10
b02-035,095,11
b02-045,096,9
b02-097,097,9
b02-102,098,7
b02-105,099,6
b03-025,100,7
b03-087,102,6
b03-092,102,7
b03-098,103,10
b03-104,104,10
b03-109,105,9
b03-114,106,9
b04-000,107,7
b04-004,107,11
b04-010,107,10
b04-020,107,9
b04-026,108,7
b04-034,108,6
b04-040,108,6
b04-047,108,6
b04-054,109,7
b04-060,109,7
b04-066,109,7
b04-075,109,6
b04-081,110,7
b04-089,110,8
b04-096,110,8
b04-103,110,7
b04-107,111,9
b04-116,111,8
b04-121,111,7
b04-128,111,7
b04-134,112,10
b04-140,112,9
b04-147,112,8
b04-154,112,8
b04-162,113,9
b04-169,113,8
b04-175,113,9
b04-181,113,8
b04-187,114,8
b04-195,114,7
b04-202,114,8
b04-208,114,3
b05-017,115,6
b05-032,116,11
b05-038,117,9
b05-042,117,11
b05-045,117,10
b05-050,117,9
b05-055,118,5
b05-058,118,6
b05-062,118,6
b05-067,118,7
b05-071,118,6
b05-074,119,11
b05-079,120,10
b05-083,121,9
b05-088,122,8
b05-098,121,10
b06-000,123,8
b06-004,124,8
b06-008,125,10
b06-012,126,6
b06-015,127,11
b06-019,128,10
b06-023,123,8
b06-027,129,10
b06-032,130,7
b06-036,126,8
b06-042,131,11
b06-045,132,9
b06-049,124,10
b06-053,127,11
b06-056,125,11
b06-059,130,11
b06-064,133,11
b06-068,131,11
b06-071,128,10
b06-075,124,11
b06-079,130,10
b06-082,132,10
b06-087,134,9
b06-090,134,8
b06-093,125,11
b06-097,123,8
b06-100,133,10
b06-110,126,8
c01-009,135,11
c01-014,135,11
c01-066,136,10
c02-000,137,10
c02-003,138,9
c02-007,139,9
c02-012,140,10
c02-017,139,10
c02-022,140,9
c02-026,141,9
c02-030,142,9
c02-035,143,6
c02-049,144,11
c02-056,145,9
c02-059,146,11
c02-078,147,10
c02-082,148,10
c02-089,149,7
c03-000a,150,8
c03-000b,151,7
c03-000c,152,8
c03-000d,153,8
c03-000e,154,8
c03-000f,155,9
c03-003a,150,9
c03-003b,151,8
c03-003c,152,9
c03-003d,153,9
c03-003e,154,9
c03-003f,155,10
c03-007,156,8
c03-007a,150,8
c03-007b,151,8
c03-007c,152,9
c03-007d,153,9
c03-007e,154,9
c03-007f,155,9
c03-016a,150,10
c03-016b,151,10
c03-016c,152,10
c03-016d,153,11
c03-016e,154,11
c03-021a,150,10
c03-021b,151,9
c03-021c,152,10
c03-021d,153,10
c03-021e,154,11
c03-021f,155,10
c03-081a,150,10
c03-081b,151,10
c03-081c,152,9
c03-081d,153,11
c03-081e,154,11
c03-081f,155,10
c03-084a,150,8
c03-084b,151,8
c03-084c,152,7
c03-084d,153,9
c03-084e,154,8
c03-084f,155,9
c03-087a,150,9
c03-087b,151,9
c03-087c,152,8
c03-087d,153,10
c03-087e,154,9
c03-087f,155,9
c03-094a,150,10
c03-094b,151,10
c03-094c,152,9
c03-094d,153,11
c03-094e,154,10
c03-094f,155,10
c03-096a,150,9
c03-096b,151,8
c03-096c,152,8
c03-096d,153,9
c03-096e,154,8
c03-096f,155,9
c04-000,157,5
c04-004,157,8
c04-008,158,9
c04-013,158,7
c04-017,159,8
c04-023,160,6
c04-028,160,8
c04-035,159,8
c04-039,161,9
c04-044,161,9
c04-050,162,9
c04-056,162,9
c04-061,163,7
c04-066,163,9
c04-075,164,7
c04-080,165,7
c04-089,166,8
c04-098,166,7
c04-105,167,8
c04-110,168,4
c04-116,168,4
c04-122,164,8
c04-128,165,8
c04-134,169,7
c04-139,169,7
c04-144,170,8
c04-150,170,8
c04-156,171,7
c04-160,171,10
c04-165,172,9
c04-170,172,5
c06-000,130,7
c06-005,125,9
c06-011,173,9
c06-014,129,10
c06-020,125,8
c06-027,128,8
c06-031,130,8
c06-039,123,8
c06-043,133,10
c06-047,132,7
c06-052,126,7
c06-058,131,7
c06-076,128,10
c06-080,133,10
c06-083,174,9
c06-087,126,8
c06-091,132,6
c06-095,131,8
c06-100,123,8
c06-103,129,10
c06-106,127,11
c06-111,124,8
c06-116,133,11
c06-128,128,9
c06-138,129,11
d01-016,175,4
d01-019,175,6
d01-024,176,9
d01-049,177,9
d01-052,177,8
d01-056,178,10
d01-060,178,10
d01-080,179,8
d01-085,179,7
d01-098,180,8
d01-104,180,9
d01-118,181,7
d01-123,181,8
d03-112,182,9
d03-117,183,9
d04-005,184,8
d04-008,184,6
d04-012,185,11
d04-016,185,9
d04-021,186,8
d04-028,186,7
d04-032,187,11
d04-037,187,7
d04-047,188,9
d04-050,189,6
d04-053,188,11
d04-058,190,7
d04-062,190,5
d04-066,191,10
d04-071,192,8
d04-075,192,10
d04-081,193,9
d04-086,194,7
d04-089,194,8
d04-096,195,8
d04-101,195,6
d04-111,196,12
d04-117,197,8
d04-121,197,7
d04-125,198,6
d04-131,198,7
d05-008,199,8
d05-013,200,9
d05-021,199,9
d05-025,199,10
d05-030,199,9
d05-040,201,6
d06-000,202,10
d06-003,203,7
d06-008,173,10
d06-011,204,10
d06-015,174,6
d06-020,173,10
d06-025,205,8
d06-027,206,8
d06-030,174,6
d06-037,207,8
d06-041,208,8
d06-046,173,10
d06-050,174,7
d06-056,206,9
d06-060,208,10
d06-063,173,11
d06-067,205,10
d06-072,207,11
d06-076,203,6
d06-082,174,6
d06-086,208,11
d06-091,202,11
d06-096,206,9
d06-100,207,8
d06-104,205,11
d06-107,204,11
d06-111,203,7
d06-113,208,5
d07-082,209,9
d07-085,209,8
d07-089,209,11
d07-093,209,9
d07-096,209,10
d07-100,209,10
d07-102,209,8
e01-014,210,7
e01-018,210,9
e01-022,211,7
e01-025,211,11
e01-029,212,9
e01-032,212,11
e01-035,212,8
e01-050,213,8
e01-055,181,10
e01-059,213,7
e01-062,213,8
e01-081,214,6
e01-086,214,7
e01-092,215,8
e01-102,215,9
e01-107,216,10
e01-113,216,8
e01-119,217,8
e02-000,218,8
e02-014,219,7
e02-018,220,7
e02-021,221,9
e02-025,222,11
e02-074,223,11
e02-082,224,9
e02-086,225,10
e02-091,226,9
e02-094,227,10
e02-100,228,7
e02-117,229,9
e04-000,158,8
e04-004,230,7
e04-008,230,5
e04-011,231,9
e04-015,231,8
e04-019,232,9
e04-022,232,8
e04-026,233,7
e04-030,233,7
e04-034,234,8
e04-038,234,7
e04-043,235,8
e04-052,235,8
e04-058,236,7
e04-062,237,9
e04-068,237,7
e04-079,238,10
e04-083,239,7
e04-086,240,7
e04-091,241,6
e04-095,241,7
e04-099,241,7
e04-103,242,7
e04-109,242,7
e04-114,242,8
e04-119,243,6
e04-124,243,7
e04-127,243,7
e04-132,241,5
e06-000,206,8
e06-003,204,11
e06-006,202,11
e06-010,203,8
e06-015,204,10
e06-021,206,11
e06-026,205,10
e06-030,204,11
e06-033,207,10
e06-037,202,11
e06-041,202,10
e06-046,203,6
e06-049,205,10
e06-053,208,9
e06-070,207,10
e07-000,085,7
e07-003,244,10
e07-007,245,8
e07-012,246,12
e07-061,246,11
e07-066,246,9
e07-072,246,12
e07-076,247,10
e07-079,247,11
e07-083,247,11
e07-086,247,10
e07-090,247,10
e07-094,248,9
e07-098,248,10
e07-101,248,11
e07-105,248,8
e07-108,248,11
e07-112,249,6
f01-053,250,9
f01-058,250,10
f01-066,251,10
f01-070,252,9
f01-075,253,11
f01-081,254,7
f01-085,254,7
f01-135,255,11
f01-139,217,8
f01-143,256,7
f01-147,256,9
f02-000,257,9
f02-003,258,6
f02-017,259,9
f02-020,260,8
f02-030,261,7
f02-033,259,12
f02-036,262,9
f02-038,263,11
f02-040,264,10
f02-044,265,11
f02-076,266,10
f03-169,267,7
f03-174,268,6
f03-182,269,8
f03-191,270,7
f04-004,272,8
f04-007,273,7
f04-011,272,11
f04-016,272,8
f04-020,274,6
f04-024,275,8
f04-028,275,11
f04-032,276,10
f04-035,276,6
f04-039,277,9
f04-043,277,8
f04-046,278,6
f04-049,278,7
f04-053,279,7
f04-057,279,10
f04-061,280,8
f04-064,280,9
f04-068,281,8
f04-071,281,10
f04-074,282,12
f04-079,282,11
f04-083,283,10
f04-087,283,6
f04-093,193,10
f04-096,193,11
f04-100,193,11
f07-000,285,9
f07-000b,286,7
f07-002,286,9
f07-006,286,7
f07-009,286,10
f07-013,287,11
f07-016,287,11
f07-019a,288,9
f07-019b,287,11
f07-021a,288,8
f07-021b,287,10
f07-024a,288,9
f07-024b,287,11
f07-028a,288,10
f07-028b,289,12
f07-032a,288,11
f07-032b,289,12
f07-036,289,9
f07-039a,285,7
f07-039b,289,9
f07-042a,285,8
f07-042b,289,8
f07-046a,285,10
f07-046b,290,9
f07-069,291,10
f07-073,291,10
f07-076a,292,11
f07-081a,292,11
f07-081b,291,7
f07-084a,292,11
f07-084b,291,9
f07-088a,292,10
f07-088b,293,7
f07-092a,292,9
f07-092b,293,7
f07-096,293,7
f07-101a,294,8
f07-101b,293,5
g01-000,217,9
g01-004,295,6
g01-008,295,9
g01-012,296,7
g01-016,296,8
g01-019,296,10
g01-022,297,10
g01-025,297,10
g01-027,297,10
g01-031,298,11
g01-034,298,9
g01-037,298,10
g01-039,299,10
g01-043,299,10
g01-045,299,10
g01-067,300,10
g01-070,300,10
g01-074,300,10
g01-083,301,11
g01-088,302,10
g02-059,303,8
g02-062,304,10
g02-065,305,10
g02-073,307,6
g03-000,308,10
g03-004,309,6
g03-016,310,9
g03-032,312,8
g03-040,313,8
g03-043,314,11
g03-049,315,8
g03-052,316,11
g03-058,317,8
g03-064,318,8
g04-003,239,9
g04-007,273,8
g04-011,273,9
g04-014,273,6
g04-017,274,8
g04-022,319,8
g04-026,274,7
g04-032,274,6
g04-036,320,8
g04-039,320,8
g04-043,321,9
g04-048,321,8
g04-052,322,7
g04-055,323,10
g04-060,324,7
g04-063,324,10
g04-068,325,10
g04-072,325,9
g04-077,326,7
g04-081,327,6
g04-088,328,12
g04-092,328,11
g04-095,273,9
g04-098,329,7
